Tipo,MIC,mn,g,CLCR,DD,II,Tinf
3,59.6723173355602,0,24,110,2500,8,2
3,64,0,24,110,2500,8,2
4,0.0625,1,24,120,2500,8,2
4,0.0670327578784393,1,24,120,2500,8,2
4,0.0718942500606315,1,24,120,2500,8,2
4,0.0771083177146605,1,24,120,2500,8,2
4,0.0827005310684897,1,24,120,2500,8,2
4,0.0886983148085187,1,24,120,2500,8,2
4,0.0951310825725603,1,24,120,2500,8,2
4,0.102030381196804,1,24,120,2500,8,2
4,0.109430045424164,1,24,120,2500,8,2
4,0.117366363832713,1,24,120,2500,8,2
4,0.125878256797937,1,24,120,2500,8,2
4,0.135007467361538,1,24,120,2500,8,2
4,0.144798765942837,1,24,120,2500,8,2
4,0.155300169896688,1,24,120,2500,8,2
4,0.166563178994642,1,24,120,2500,8,2
4,0.178643027984176,1,24,120,2500,8,2
4,0.191598957464553,1,24,120,2500,8,2
4,0.205494504407724,1,24,120,2500,8,2
4,0.220397813749005,1,24,120,2500,8,2
4,0.236381972575591,1,24,120,2500,8,2
4,0.2535253685518,1,24,120,2500,8,2
4,0.271912074338798,1,24,120,2500,8,2
4,0.291632259894029,1,24,120,2500,8,2
4,0.312782634672297,1,24,120,2500,8,2
4,0.335466921897094,1,24,120,2500,8,2
4,0.359796367228052,1,24,120,2500,8,2
4,0.38589028431904,1,24,120,2500,8,2
4,0.413876639942405,1,24,120,2500,8,2
4,0.44389268154882,1,24,120,2500,8,2
4,0.476085610340372,1,24,120,2500,8,2
4,0.510613303157682,1,24,120,2500,8,2
4,0.547645086721264,1,24,120,2500,8,2
4,0.587362568024055,1,24,120,2500,8,2
4,0.629960524947437,1,24,120,2500,8,2
4,0.675647861468417,0.999,24,120,2500,8,2
4,0.724648632142363,0.998,24,120,2500,8,2
4,0.77720314088546,0.996,24,120,2500,8,2
4,0.833569119445401,0.986,24,120,2500,8,2
4,0.894022991339639,0.963,24,120,2500,8,2
4,0.958861227459649,0.939,24,120,2500,8,2
4,1.02840179998921,0.896,24,120,2500,8,2
4,1.10298574176685,0.815,24,120,2500,8,2
4,1.18297881873965,0.717,24,120,2500,8,2
4,1.26877332371035,0.585,24,120,2500,8,2
4,1.36079000017438,0.444,24,120,2500,8,2
4,1.45948010568145,0.328,24,120,2500,8,2
4,1.56532762484069,0.21,24,120,2500,8,2
4,1.67885164282206,0.125,24,120,2500,8,2
4,1.80060889099378,0.062,24,120,2500,8,2
4,1.93119647718002,0.025,24,120,2500,8,2
4,2.07125481392805,0.013,24,120,2500,8,2
4,2.22147075914545,0.008,24,120,2500,8,2
4,2.38258098450928,0.002,24,120,2500,8,2
4,2.55537558816614,0,24,120,2500,8,2
4,2.74070196944025,0,24,120,2500,8,2
4,2.9394689845512,0,24,120,2500,8,2
4,3.15265140372164,0,24,120,2500,8,2
4,3.38129469153271,0,24,120,2500,8,2
4,3.62652013397062,0,24,120,2500,8,2
4,3.88953033730781,0,24,120,2500,8,2
4,4.17161512578558,0,24,120,2500,8,2
4,4.47415786702112,0,24,120,2500,8,2
4,4.79864225615906,0,24,120,2500,8,2
4,5.14665959203773,0,24,120,2500,8,2
4,5.51991658105299,0,24,120,2500,8,2
4,5.92024370699053,0,24,120,2500,8,2
4,6.3496042078728,0,24,120,2500,8,2
4,6.81010370384411,0,24,120,2500,8,2
4,7.30400052330951,0,24,120,2500,8,2
4,7.83371677796801,0,24,120,2500,8,2
4,8.40185024105276,0,24,120,2500,8,2
4,9.01118708703034,0,24,120,2500,8,2
4,9.66471555523558,0,24,120,2500,8,2
4,10.3656406044495,0,24,120,2500,8,2
4,11.1173996302877,0,24,120,2500,8,2
4,11.9236793224788,0,24,120,2500,8,2
4,12.788433744702,0,24,120,2500,8,2
4,13.7159037256492,0,24,120,2500,8,2
4,14.7106376564068,0,24,120,2500,8,2
4,15.7775137961499,0,24,120,2500,8,2
4,16.9217641955368,0,24,120,2500,8,2
4,18.1490003551274,0,24,120,2500,8,2
4,19.4652407446554,0,24,120,2500,8,2
4,20.8769403181123,0,24,120,2500,8,2
4,22.3910221693864,0,24,120,2500,8,2
4,24.0149114836999,0,24,120,2500,8,2
4,25.7565719513441,0,24,120,2500,8,2
4,27.6245448222888,0,24,120,2500,8,2
4,29.6279907931933,0,24,120,2500,8,2
4,31.7767349322361,0,24,120,2500,8,2
4,34.0813148620788,0,24,120,2500,8,2
4,36.5530324372573,0,24,120,2500,8,2
4,39.2040091694305,0,24,120,2500,8,2
4,42.0472456722969,0,24,120,2500,8,2
4,45.0966854177013,0,24,120,2500,8,2
4,48.3672831155986,0,24,120,2500,8,2
4,51.8750780532136,0,24,120,2500,8,2
4,55.6372727530593,0,24,120,2500,8,2
4,59.6723173355602,0,24,120,2500,8,2
4,64,0,24,120,2500,8,2
5,0.0625,1,24,130,2500,8,2
5,0.0670327578784393,1,24,130,2500,8,2
5,0.0718942500606315,1,24,130,2500,8,2
5,0.0771083177146605,1,24,130,2500,8,2
5,0.0827005310684897,1,24,130,2500,8,2
5,0.0886983148085187,1,24,130,2500,8,2
5,0.0951310825725603,1,24,130,2500,8,2
5,0.102030381196804,1,24,130,2500,8,2
5,0.109430045424164,1,24,130,2500,8,2
5,0.117366363832713,1,24,130,2500,8,2
5,0.125878256797937,1,24,130,2500,8,2
5,0.135007467361538,1,24,130,2500,8,2
5,0.144798765942837,1,24,130,2500,8,2
5,0.155300169896688,1,24,130,2500,8,2
5,0.166563178994642,1,24,130,2500,8,2
5,0.178643027984176,1,24,130,2500,8,2
5,0.191598957464553,1,24,130,2500,8,2
5,0.205494504407724,1,24,130,2500,8,2
5,0.220397813749005,1,24,130,2500,8,2
5,0.236381972575591,1,24,130,2500,8,2
5,0.2535253685518,1,24,130,2500,8,2
5,0.271912074338798,1,24,130,2500,8,2
5,0.291632259894029,1,24,130,2500,8,2
5,0.312782634672297,1,24,130,2500,8,2
5,0.335466921897094,1,24,130,2500,8,2
5,0.359796367228052,1,24,130,2500,8,2
5,0.38589028431904,1,24,130,2500,8,2
5,0.413876639942405,1,24,130,2500,8,2
5,0.44389268154882,1,24,130,2500,8,2
5,0.476085610340372,1,24,130,2500,8,2
5,0.510613303157682,1,24,130,2500,8,2
5,0.547645086721264,1,24,130,2500,8,2
5,0.587362568024055,1,24,130,2500,8,2
5,0.629960524947437,1,24,130,2500,8,2
5,0.675647861468417,1,24,130,2500,8,2
5,0.724648632142363,0.998,24,130,2500,8,2
5,0.77720314088546,0.993,24,130,2500,8,2
5,0.833569119445401,0.985,24,130,2500,8,2
5,0.894022991339639,0.96,24,130,2500,8,2
5,0.958861227459649,0.922,24,130,2500,8,2
5,1.02840179998921,0.852,24,130,2500,8,2
5,1.10298574176685,0.767,24,130,2500,8,2
5,1.18297881873965,0.652,24,130,2500,8,2
5,1.26877332371035,0.531,24,130,2500,8,2
5,1.36079000017438,0.379,24,130,2500,8,2
5,1.45948010568145,0.26,24,130,2500,8,2
5,1.56532762484069,0.153,24,130,2500,8,2
5,1.67885164282206,0.084,24,130,2500,8,2
5,1.80060889099378,0.047,24,130,2500,8,2
5,1.93119647718002,0.02,24,130,2500,8,2
5,2.07125481392805,0.008,24,130,2500,8,2
5,2.22147075914545,0.001,24,130,2500,8,2
5,2.38258098450928,0,24,130,2500,8,2
5,2.55537558816614,0,24,130,2500,8,2
5,2.74070196944025,0,24,130,2500,8,2
5,2.9394689845512,0,24,130,2500,8,2
5,3.15265140372164,0,24,130,2500,8,2
5,3.38129469153271,0,24,130,2500,8,2
5,3.62652013397062,0,24,130,2500,8,2
5,3.88953033730781,0,24,130,2500,8,2
5,4.17161512578558,0,24,130,2500,8,2
5,4.47415786702112,0,24,130,2500,8,2
5,4.79864225615906,0,24,130,2500,8,2
5,5.14665959203773,0,24,130,2500,8,2
5,5.51991658105299,0,24,130,2500,8,2
5,5.92024370699053,0,24,130,2500,8,2
5,6.3496042078728,0,24,130,2500,8,2
5,6.81010370384411,0,24,130,2500,8,2
5,7.30400052330951,0,24,130,2500,8,2
5,7.83371677796801,0,24,130,2500,8,2
5,8.40185024105276,0,24,130,2500,8,2
5,9.01118708703034,0,24,130,2500,8,2
5,9.66471555523558,0,24,130,2500,8,2
5,10.3656406044495,0,24,130,2500,8,2
5,11.1173996302877,0,24,130,2500,8,2
5,11.9236793224788,0,24,130,2500,8,2
5,12.788433744702,0,24,130,2500,8,2
5,13.7159037256492,0,24,130,2500,8,2
5,14.7106376564068,0,24,130,2500,8,2
5,15.7775137961499,0,24,130,2500,8,2
5,16.9217641955368,0,24,130,2500,8,2
5,18.1490003551274,0,24,130,2500,8,2
5,19.4652407446554,0,24,130,2500,8,2
5,20.8769403181123,0,24,130,2500,8,2
5,22.3910221693864,0,24,130,2500,8,2
5,24.0149114836999,0,24,130,2500,8,2
5,25.7565719513441,0,24,130,2500,8,2
5,27.6245448222888,0,24,130,2500,8,2
5,29.6279907931933,0,24,130,2500,8,2
5,31.7767349322361,0,24,130,2500,8,2
5,34.0813148620788,0,24,130,2500,8,2
5,36.5530324372573,0,24,130,2500,8,2
5,39.2040091694305,0,24,130,2500,8,2
5,42.0472456722969,0,24,130,2500,8,2
5,45.0966854177013,0,24,130,2500,8,2
5,48.3672831155986,0,24,130,2500,8,2
5,51.8750780532136,0,24,130,2500,8,2
5,55.6372727530593,0,24,130,2500,8,2
5,59.6723173355602,0,24,130,2500,8,2
5,64,0,24,130,2500,8,2
6,0.0625,1,24,150,2500,8,2
6,0.0670327578784393,1,24,150,2500,8,2
6,0.0718942500606315,1,24,150,2500,8,2
6,0.0771083177146605,1,24,150,2500,8,2
6,0.0827005310684897,1,24,150,2500,8,2
6,0.0886983148085187,1,24,150,2500,8,2
6,0.0951310825725603,1,24,150,2500,8,2
6,0.102030381196804,1,24,150,2500,8,2
6,0.109430045424164,1,24,150,2500,8,2
6,0.117366363832713,1,24,150,2500,8,2
6,0.125878256797937,1,24,150,2500,8,2
6,0.135007467361538,1,24,150,2500,8,2
6,0.144798765942837,1,24,150,2500,8,2
6,0.155300169896688,1,24,150,2500,8,2
6,0.166563178994642,1,24,150,2500,8,2
6,0.178643027984176,1,24,150,2500,8,2
6,0.191598957464553,1,24,150,2500,8,2
6,0.205494504407724,1,24,150,2500,8,2
6,0.220397813749005,1,24,150,2500,8,2
6,0.236381972575591,1,24,150,2500,8,2
6,0.2535253685518,1,24,150,2500,8,2
6,0.271912074338798,1,24,150,2500,8,2
6,0.291632259894029,1,24,150,2500,8,2
6,0.312782634672297,1,24,150,2500,8,2
6,0.335466921897094,1,24,150,2500,8,2
6,0.359796367228052,1,24,150,2500,8,2
6,0.38589028431904,1,24,150,2500,8,2
6,0.413876639942405,1,24,150,2500,8,2
6,0.44389268154882,1,24,150,2500,8,2
6,0.476085610340372,1,24,150,2500,8,2
6,0.510613303157682,1,24,150,2500,8,2
6,0.547645086721264,1,24,150,2500,8,2
6,0.587362568024055,0.998,24,150,2500,8,2
6,0.629960524947437,0.997,24,150,2500,8,2
6,0.675647861468417,0.992,24,150,2500,8,2
6,0.724648632142363,0.985,24,150,2500,8,2
6,0.77720314088546,0.965,24,150,2500,8,2
6,0.833569119445401,0.944,24,150,2500,8,2
6,0.894022991339639,0.896,24,150,2500,8,2
6,0.958861227459649,0.817,24,150,2500,8,2
6,1.02840179998921,0.732,24,150,2500,8,2
6,1.10298574176685,0.613,24,150,2500,8,2
6,1.18297881873965,0.452,24,150,2500,8,2
6,1.26877332371035,0.329,24,150,2500,8,2
6,1.36079000017438,0.215,24,150,2500,8,2
6,1.45948010568145,0.126,24,150,2500,8,2
6,1.56532762484069,0.075,24,150,2500,8,2
6,1.67885164282206,0.037,24,150,2500,8,2
6,1.80060889099378,0.013,24,150,2500,8,2
6,1.93119647718002,0.006,24,150,2500,8,2
6,2.07125481392805,0.002,24,150,2500,8,2
6,2.22147075914545,0.001,24,150,2500,8,2
6,2.38258098450928,0,24,150,2500,8,2
6,2.55537558816614,0,24,150,2500,8,2
6,2.74070196944025,0,24,150,2500,8,2
6,2.9394689845512,0,24,150,2500,8,2
6,3.15265140372164,0,24,150,2500,8,2
6,3.38129469153271,0,24,150,2500,8,2
6,3.62652013397062,0,24,150,2500,8,2
6,3.88953033730781,0,24,150,2500,8,2
6,4.17161512578558,0,24,150,2500,8,2
6,4.47415786702112,0,24,150,2500,8,2
6,4.79864225615906,0,24,150,2500,8,2
6,5.14665959203773,0,24,150,2500,8,2
6,5.51991658105299,0,24,150,2500,8,2
6,5.92024370699053,0,24,150,2500,8,2
6,6.3496042078728,0,24,150,2500,8,2
6,6.81010370384411,0,24,150,2500,8,2
6,7.30400052330951,0,24,150,2500,8,2
6,7.83371677796801,0,24,150,2500,8,2
6,8.40185024105276,0,24,150,2500,8,2
6,9.01118708703034,0,24,150,2500,8,2
6,9.66471555523558,0,24,150,2500,8,2
6,10.3656406044495,0,24,150,2500,8,2
6,11.1173996302877,0,24,150,2500,8,2
6,11.9236793224788,0,24,150,2500,8,2
6,12.788433744702,0,24,150,2500,8,2
6,13.7159037256492,0,24,150,2500,8,2
6,14.7106376564068,0,24,150,2500,8,2
6,15.7775137961499,0,24,150,2500,8,2
6,16.9217641955368,0,24,150,2500,8,2
6,18.1490003551274,0,24,150,2500,8,2
6,19.4652407446554,0,24,150,2500,8,2
6,20.8769403181123,0,24,150,2500,8,2
6,22.3910221693864,0,24,150,2500,8,2
6,24.0149114836999,0,24,150,2500,8,2
6,25.7565719513441,0,24,150,2500,8,2
6,27.6245448222888,0,24,150,2500,8,2
6,29.6279907931933,0,24,150,2500,8,2
6,31.7767349322361,0,24,150,2500,8,2
6,34.0813148620788,0,24,150,2500,8,2
6,36.5530324372573,0,24,150,2500,8,2
6,39.2040091694305,0,24,150,2500,8,2
6,42.0472456722969,0,24,150,2500,8,2
6,45.0966854177013,0,24,150,2500,8,2
6,48.3672831155986,0,24,150,2500,8,2
6,51.8750780532136,0,24,150,2500,8,2
6,55.6372727530593,0,24,150,2500,8,2
6,59.6723173355602,0,24,150,2500,8,2
6,64,0,24,150,2500,8,2
1,0.0625,1,25,90,2500,8,4
1,0.0670327578784393,1,25,90,2500,8,4
1,0.0718942500606315,1,25,90,2500,8,4
1,0.0771083177146605,1,25,90,2500,8,4
1,0.0827005310684897,1,25,90,2500,8,4
1,0.0886983148085187,1,25,90,2500,8,4
1,0.0951310825725603,1,25,90,2500,8,4
1,0.102030381196804,1,25,90,2500,8,4
1,0.109430045424164,1,25,90,2500,8,4
1,0.117366363832713,1,25,90,2500,8,4
1,0.125878256797937,1,25,90,2500,8,4
1,0.135007467361538,1,25,90,2500,8,4
1,0.144798765942837,1,25,90,2500,8,4
1,0.155300169896688,1,25,90,2500,8,4
1,0.166563178994642,1,25,90,2500,8,4
1,0.178643027984176,1,25,90,2500,8,4
1,0.191598957464553,1,25,90,2500,8,4
1,0.205494504407724,1,25,90,2500,8,4
1,0.220397813749005,1,25,90,2500,8,4
1,0.236381972575591,1,25,90,2500,8,4
1,0.2535253685518,1,25,90,2500,8,4
1,0.271912074338798,1,25,90,2500,8,4
1,0.291632259894029,1,25,90,2500,8,4
1,0.312782634672297,1,25,90,2500,8,4
1,0.335466921897094,1,25,90,2500,8,4
1,0.359796367228052,1,25,90,2500,8,4
1,0.38589028431904,1,25,90,2500,8,4
1,0.413876639942405,1,25,90,2500,8,4
1,0.44389268154882,1,25,90,2500,8,4
1,0.476085610340372,1,25,90,2500,8,4
1,0.510613303157682,1,25,90,2500,8,4
1,0.547645086721264,1,25,90,2500,8,4
1,0.587362568024055,1,25,90,2500,8,4
1,0.629960524947437,1,25,90,2500,8,4
1,0.675647861468417,1,25,90,2500,8,4
1,0.724648632142363,1,25,90,2500,8,4
1,0.77720314088546,0.999,25,90,2500,8,4
1,0.833569119445401,0.997,25,90,2500,8,4
1,0.894022991339639,0.993,25,90,2500,8,4
1,0.958861227459649,0.99,25,90,2500,8,4
1,1.02840179998921,0.981,25,90,2500,8,4
1,1.10298574176685,0.963,25,90,2500,8,4
1,1.18297881873965,0.926,25,90,2500,8,4
1,1.26877332371035,0.862,25,90,2500,8,4
1,1.36079000017438,0.777,25,90,2500,8,4
1,1.45948010568145,0.662,25,90,2500,8,4
1,1.56532762484069,0.524,25,90,2500,8,4
1,1.67885164282206,0.404,25,90,2500,8,4
1,1.80060889099378,0.269,25,90,2500,8,4
1,1.93119647718002,0.161,25,90,2500,8,4
1,2.07125481392805,0.082,25,90,2500,8,4
1,2.22147075914545,0.048,25,90,2500,8,4
1,2.38258098450928,0.02,25,90,2500,8,4
1,2.55537558816614,0.008,25,90,2500,8,4
1,2.74070196944025,0.001,25,90,2500,8,4
1,2.9394689845512,0.001,25,90,2500,8,4
1,3.15265140372164,0,25,90,2500,8,4
1,3.38129469153271,0,25,90,2500,8,4
1,3.62652013397062,0,25,90,2500,8,4
1,3.88953033730781,0,25,90,2500,8,4
1,4.17161512578558,0,25,90,2500,8,4
1,4.47415786702112,0,25,90,2500,8,4
1,4.79864225615906,0,25,90,2500,8,4
1,5.14665959203773,0,25,90,2500,8,4
1,5.51991658105299,0,25,90,2500,8,4
1,5.92024370699053,0,25,90,2500,8,4
1,6.3496042078728,0,25,90,2500,8,4
1,6.81010370384411,0,25,90,2500,8,4
1,7.30400052330951,0,25,90,2500,8,4
1,7.83371677796801,0,25,90,2500,8,4
1,8.40185024105276,0,25,90,2500,8,4
1,9.01118708703034,0,25,90,2500,8,4
1,9.66471555523558,0,25,90,2500,8,4
1,10.3656406044495,0,25,90,2500,8,4
1,11.1173996302877,0,25,90,2500,8,4
1,11.9236793224788,0,25,90,2500,8,4
1,12.788433744702,0,25,90,2500,8,4
1,13.7159037256492,0,25,90,2500,8,4
1,14.7106376564068,0,25,90,2500,8,4
1,15.7775137961499,0,25,90,2500,8,4
1,16.9217641955368,0,25,90,2500,8,4
1,18.1490003551274,0,25,90,2500,8,4
1,19.4652407446554,0,25,90,2500,8,4
1,20.8769403181123,0,25,90,2500,8,4
1,22.3910221693864,0,25,90,2500,8,4
1,24.0149114836999,0,25,90,2500,8,4
1,25.7565719513441,0,25,90,2500,8,4
1,27.6245448222888,0,25,90,2500,8,4
1,29.6279907931933,0,25,90,2500,8,4
1,31.7767349322361,0,25,90,2500,8,4
1,34.0813148620788,0,25,90,2500,8,4
1,36.5530324372573,0,25,90,2500,8,4
1,39.2040091694305,0,25,90,2500,8,4
1,42.0472456722969,0,25,90,2500,8,4
1,45.0966854177013,0,25,90,2500,8,4
1,48.3672831155986,0,25,90,2500,8,4
1,51.8750780532136,0,25,90,2500,8,4
1,55.6372727530593,0,25,90,2500,8,4
1,59.6723173355602,0,25,90,2500,8,4
1,64,0,25,90,2500,8,4
2,0.0625,1,25,100,2500,8,4
2,0.0670327578784393,1,25,100,2500,8,4
2,0.0718942500606315,1,25,100,2500,8,4
2,0.0771083177146605,1,25,100,2500,8,4
2,0.0827005310684897,1,25,100,2500,8,4
2,0.0886983148085187,1,25,100,2500,8,4
2,0.0951310825725603,1,25,100,2500,8,4
2,0.102030381196804,1,25,100,2500,8,4
2,0.109430045424164,1,25,100,2500,8,4
2,0.117366363832713,1,25,100,2500,8,4
2,0.125878256797937,1,25,100,2500,8,4
2,0.135007467361538,1,25,100,2500,8,4
2,0.144798765942837,1,25,100,2500,8,4
2,0.155300169896688,1,25,100,2500,8,4
2,0.166563178994642,1,25,100,2500,8,4
2,0.178643027984176,1,25,100,2500,8,4
2,0.191598957464553,1,25,100,2500,8,4
2,0.205494504407724,1,25,100,2500,8,4
2,0.220397813749005,1,25,100,2500,8,4
2,0.236381972575591,1,25,100,2500,8,4
2,0.2535253685518,1,25,100,2500,8,4
2,0.271912074338798,1,25,100,2500,8,4
2,0.291632259894029,1,25,100,2500,8,4
2,0.312782634672297,1,25,100,2500,8,4
2,0.335466921897094,1,25,100,2500,8,4
2,0.359796367228052,1,25,100,2500,8,4
2,0.38589028431904,1,25,100,2500,8,4
2,0.413876639942405,1,25,100,2500,8,4
2,0.44389268154882,1,25,100,2500,8,4
2,0.476085610340372,1,25,100,2500,8,4
2,0.510613303157682,1,25,100,2500,8,4
2,0.547645086721264,1,25,100,2500,8,4
2,0.587362568024055,1,25,100,2500,8,4
2,0.629960524947437,1,25,100,2500,8,4
2,0.675647861468417,1,25,100,2500,8,4
2,0.724648632142363,1,25,100,2500,8,4
2,0.77720314088546,1,25,100,2500,8,4
2,0.833569119445401,1,25,100,2500,8,4
2,0.894022991339639,0.997,25,100,2500,8,4
2,0.958861227459649,0.984,25,100,2500,8,4
2,1.02840179998921,0.967,25,100,2500,8,4
2,1.10298574176685,0.934,25,100,2500,8,4
2,1.18297881873965,0.87,25,100,2500,8,4
2,1.26877332371035,0.783,25,100,2500,8,4
2,1.36079000017438,0.672,25,100,2500,8,4
2,1.45948010568145,0.536,25,100,2500,8,4
2,1.56532762484069,0.389,25,100,2500,8,4
2,1.67885164282206,0.263,25,100,2500,8,4
2,1.80060889099378,0.152,25,100,2500,8,4
2,1.93119647718002,0.086,25,100,2500,8,4
2,2.07125481392805,0.05,25,100,2500,8,4
2,2.22147075914545,0.024,25,100,2500,8,4
2,2.38258098450928,0.013,25,100,2500,8,4
2,2.55537558816614,0.007,25,100,2500,8,4
2,2.74070196944025,0.003,25,100,2500,8,4
2,2.9394689845512,0,25,100,2500,8,4
2,3.15265140372164,0,25,100,2500,8,4
2,3.38129469153271,0,25,100,2500,8,4
2,3.62652013397062,0,25,100,2500,8,4
2,3.88953033730781,0,25,100,2500,8,4
2,4.17161512578558,0,25,100,2500,8,4
2,4.47415786702112,0,25,100,2500,8,4
2,4.79864225615906,0,25,100,2500,8,4
2,5.14665959203773,0,25,100,2500,8,4
2,5.51991658105299,0,25,100,2500,8,4
2,5.92024370699053,0,25,100,2500,8,4
2,6.3496042078728,0,25,100,2500,8,4
2,6.81010370384411,0,25,100,2500,8,4
2,7.30400052330951,0,25,100,2500,8,4
2,7.83371677796801,0,25,100,2500,8,4
2,8.40185024105276,0,25,100,2500,8,4
2,9.01118708703034,0,25,100,2500,8,4
2,9.66471555523558,0,25,100,2500,8,4
2,10.3656406044495,0,25,100,2500,8,4
2,11.1173996302877,0,25,100,2500,8,4
2,11.9236793224788,0,25,100,2500,8,4
2,12.788433744702,0,25,100,2500,8,4
2,13.7159037256492,0,25,100,2500,8,4
2,14.7106376564068,0,25,100,2500,8,4
2,15.7775137961499,0,25,100,2500,8,4
2,16.9217641955368,0,25,100,2500,8,4
2,18.1490003551274,0,25,100,2500,8,4
2,19.4652407446554,0,25,100,2500,8,4
2,20.8769403181123,0,25,100,2500,8,4
2,22.3910221693864,0,25,100,2500,8,4
2,24.0149114836999,0,25,100,2500,8,4
2,25.7565719513441,0,25,100,2500,8,4
2,27.6245448222888,0,25,100,2500,8,4
2,29.6279907931933,0,25,100,2500,8,4
2,31.7767349322361,0,25,100,2500,8,4
2,34.0813148620788,0,25,100,2500,8,4
2,36.5530324372573,0,25,100,2500,8,4
2,39.2040091694305,0,25,100,2500,8,4
2,42.0472456722969,0,25,100,2500,8,4
2,45.0966854177013,0,25,100,2500,8,4
2,48.3672831155986,0,25,100,2500,8,4
2,51.8750780532136,0,25,100,2500,8,4
2,55.6372727530593,0,25,100,2500,8,4
2,59.6723173355602,0,25,100,2500,8,4
2,64,0,25,100,2500,8,4
3,0.0625,1,25,110,2500,8,4
3,0.0670327578784393,1,25,110,2500,8,4
3,0.0718942500606315,1,25,110,2500,8,4
3,0.0771083177146605,1,25,110,2500,8,4
3,0.0827005310684897,1,25,110,2500,8,4
3,0.0886983148085187,1,25,110,2500,8,4
3,0.0951310825725603,1,25,110,2500,8,4
3,0.102030381196804,1,25,110,2500,8,4
3,0.109430045424164,1,25,110,2500,8,4
3,0.117366363832713,1,25,110,2500,8,4
3,0.125878256797937,1,25,110,2500,8,4
3,0.135007467361538,1,25,110,2500,8,4
3,0.144798765942837,1,25,110,2500,8,4
3,0.155300169896688,1,25,110,2500,8,4
3,0.166563178994642,1,25,110,2500,8,4
3,0.178643027984176,1,25,110,2500,8,4
3,0.191598957464553,1,25,110,2500,8,4
3,0.205494504407724,1,25,110,2500,8,4
3,0.220397813749005,1,25,110,2500,8,4
3,0.236381972575591,1,25,110,2500,8,4
3,0.2535253685518,1,25,110,2500,8,4
3,0.271912074338798,1,25,110,2500,8,4
3,0.291632259894029,1,25,110,2500,8,4
3,0.312782634672297,1,25,110,2500,8,4
3,0.335466921897094,1,25,110,2500,8,4
3,0.359796367228052,1,25,110,2500,8,4
3,0.38589028431904,1,25,110,2500,8,4
3,0.413876639942405,1,25,110,2500,8,4
3,0.44389268154882,1,25,110,2500,8,4
3,0.476085610340372,1,25,110,2500,8,4
3,0.510613303157682,1,25,110,2500,8,4
3,0.547645086721264,1,25,110,2500,8,4
3,0.587362568024055,1,25,110,2500,8,4
3,0.629960524947437,1,25,110,2500,8,4
3,0.675647861468417,1,25,110,2500,8,4
3,0.724648632142363,0.999,25,110,2500,8,4
3,0.77720314088546,0.998,25,110,2500,8,4
3,0.833569119445401,0.992,25,110,2500,8,4
3,0.894022991339639,0.982,25,110,2500,8,4
3,0.958861227459649,0.961,25,110,2500,8,4
3,1.02840179998921,0.923,25,110,2500,8,4
3,1.10298574176685,0.88,25,110,2500,8,4
3,1.18297881873965,0.789,25,110,2500,8,4
3,1.26877332371035,0.677,25,110,2500,8,4
3,1.36079000017438,0.54,25,110,2500,8,4
3,1.45948010568145,0.383,25,110,2500,8,4
3,1.56532762484069,0.272,25,110,2500,8,4
3,1.67885164282206,0.163,25,110,2500,8,4
3,1.80060889099378,0.107,25,110,2500,8,4
3,1.93119647718002,0.059,25,110,2500,8,4
3,2.07125481392805,0.03,25,110,2500,8,4
3,2.22147075914545,0.012,25,110,2500,8,4
3,2.38258098450928,0.004,25,110,2500,8,4
3,2.55537558816614,0.002,25,110,2500,8,4
3,2.74070196944025,0.002,25,110,2500,8,4
3,2.9394689845512,0.001,25,110,2500,8,4
3,3.15265140372164,0.001,25,110,2500,8,4
3,3.38129469153271,0,25,110,2500,8,4
3,3.62652013397062,0,25,110,2500,8,4
3,3.88953033730781,0,25,110,2500,8,4
3,4.17161512578558,0,25,110,2500,8,4
3,4.47415786702112,0,25,110,2500,8,4
3,4.79864225615906,0,25,110,2500,8,4
3,5.14665959203773,0,25,110,2500,8,4
3,5.51991658105299,0,25,110,2500,8,4
3,5.92024370699053,0,25,110,2500,8,4
3,6.3496042078728,0,25,110,2500,8,4
3,6.81010370384411,0,25,110,2500,8,4
3,7.30400052330951,0,25,110,2500,8,4
3,7.83371677796801,0,25,110,2500,8,4
3,8.40185024105276,0,25,110,2500,8,4
3,9.01118708703034,0,25,110,2500,8,4
3,9.66471555523558,0,25,110,2500,8,4
3,10.3656406044495,0,25,110,2500,8,4
3,11.1173996302877,0,25,110,2500,8,4
3,11.9236793224788,0,25,110,2500,8,4
3,12.788433744702,0,25,110,2500,8,4
3,13.7159037256492,0,25,110,2500,8,4
3,14.7106376564068,0,25,110,2500,8,4
3,15.7775137961499,0,25,110,2500,8,4
3,16.9217641955368,0,25,110,2500,8,4
3,18.1490003551274,0,25,110,2500,8,4
3,19.4652407446554,0,25,110,2500,8,4
3,20.8769403181123,0,25,110,2500,8,4
3,22.3910221693864,0,25,110,2500,8,4
3,24.0149114836999,0,25,110,2500,8,4
3,25.7565719513441,0,25,110,2500,8,4
3,27.6245448222888,0,25,110,2500,8,4
3,29.6279907931933,0,25,110,2500,8,4
3,31.7767349322361,0,25,110,2500,8,4
3,34.0813148620788,0,25,110,2500,8,4
3,36.5530324372573,0,25,110,2500,8,4
3,39.2040091694305,0,25,110,2500,8,4
